#,Name,Type 1
142,Mega Gyarados,Water
143,Lapras,Water
144,Ditto,Normal
145,Eevee,Normal
146,Vaporeon,Water
147,Jolteon,Electric
148,Flareon,Fire
149,Porygon,Normal
150,Omanyte,Rock
151,Omastar,Rock
152,Kabuto,Rock
153,Kabutops,Rock
154,Aerodactyl,Rock
155,Mega Aerodactyl,Rock
156,Snorlax,Normal
157,Articuno,Ice
158,Zapdos,Electric
159,Moltres,Fire
160,Dratini,Dragon
161,Dragonair,Dragon
162,Dragonite,Dragon
163,Mewtwo,Psychic
164,Mega Mewtwo X,Psychic
165,Mega Mewtwo Y,Psychic
166,Mew,Psychic
167,Chikorita,Grass
168,Bayleef,Grass
169,Meganium,Grass
170,Cyndaquil,Fire
171,Quilava,Fire
172,Typhlosion,Fire
173,Totodile,Water
174,Croconaw,Water
175,Feraligatr,Water
176,Sentret,Normal
177,Furret,Normal
178,Hoothoot,Normal
179,Noctowl,Normal
180,Ledyba,Bug
181,Ledian,Bug
182,Spinarak,Bug
183,Ariados,Bug
184,Crobat,Poison
185,Chinchou,Water
186,Lanturn,Water
187,Pichu,Electric
188,Cleffa,Fairy
189,Igglybuff,Normal
190,Togepi,Fairy
191,Togetic,Fairy
192,Natu,Psychic
193,Xatu,Psychic
194,Mareep,Electric
195,Flaaffy,Electric
196,Ampharos,Electric
197,Mega Ampharos,Electric
198,Bellossom,Grass
199,Marill,Water
200,Azumarill,Water
201,Sudowoodo,Rock
202,Politoed,Water
203,Hoppip,Grass
204,Skiploom,Grass
205,Jumpluff,Grass
206,Aipom,Normal
207,Sunkern,Grass
208,Sunflora,Grass
209,Yanma,Bug
210,Wooper,Water
211,Quagsire,Water
212,Espeon,Psychic
213,Umbreon,Dark
214,Murkrow,Dark
215,Slowking,Water
216,Misdreavus,Ghost
217,Unown,Psychic
218,Wobbuffet,Psychic
219,Girafarig,Normal
220,Pineco,Bug
221,Forretress,Bug
222,Dunsparce,Normal
223,Gligar,Ground
224,Steelix,Steel
225,Mega Steelix,Steel
226,Snubbull,Fairy
227,Granbull,Fairy
228,Qwilfish,Water
229,Scizor,Bug
230,Mega Scizor,Bug
231,Shuckle,Bug
232,Heracross,Bug
233,Mega Heracross,Bug
234,Sneasel,Dark
235,Teddiursa,Normal
236,Ursaring,Normal
237,Slugma,Fire
238,Magcargo,Fire
239,Swinub,Ice
240,Piloswine,Ice
241,Corsola,Water
242,Remoraid,Water
243,Octillery,Water
244,Delibird,Ice
245,Mantine,Water
246,Skarmory,Steel
247,Houndour,Dark
248,Houndoom,Dark
249,Mega Houndoom,Dark
250,Kingdra,Water
